No.,Full Reference
1,"Akhbari, A., & Ibrahim, S. (2022). Bioenergy recovery from food waste through dark fermentation direction. Research Square. https://doi.org/10.21203/rs.3.rs-1965745/v1"
2,"Akinbomi, J., & Taherzadeh, M. (2015). Evaluation of fermentative hydrogen production from single and mixed fruit wastes. Energies, 8(5), 4253–4272. https://doi.org/10.3390/en8054253"
3,"Albuquerque, M. M., De Bona Sartor, G., Martinez-Burgos, W. J., Scapini, T., Edwiges, T., Soccol, C. R., & Medeiros, A. B. P. (2024). Biohydrogen produced via dark fermentation: A review. Methane, 3(3), 500–532. https://doi.org/10.3390/methane3030029"
4,"Alibardi, L., & Cossu, R. (2014). Composition variability of the organic fraction of municipal solid waste and effects on hydrogen and methane production potentials. Waste Management, 36, 147–155. https://doi.org/10.1016/j.wasman.2014.11.019"
5,"Alzate-Gaviria, L. M., Sebastian, P., Pérez-Hernández, A., & Eapen, D. (2007). Comparison of two anaerobic systems for hydrogen production from the organic fraction of municipal solid waste and synthetic wastewater. International Journal of Hydrogen Energy, 32(15), 3141–3146. https://doi.org/10.1016/j.ijhydene.2006.02.034"
6,"Azbar, N., Dokgöz, F. T., Keskin, T., Eltem, R., Korkmaz, K. S., Gezgin, Y., Akbal, Z., Öncel, S., Dalay, M. C., Gönen, Ç., & Tutuk, F. (2009). Comparative evaluation of bio-hydrogen production from cheese whey wastewater under thermophilic and mesophilic anaerobic conditions. International Journal of Green Energy, 6(2), 192–200. https://doi.org/10.1080/15435070902785027"
7,"Baeyens, J., Zhang, H., Nie, J., Appels, L., Dewil, R., Ansart, R., & Deng, Y. (2020). Reviewing the potential of bio-hydrogen production by fermentation. Renewable and Sustainable Energy Reviews, 131, 110023. https://doi.org/10.1016/j.rser.2020.110023"
8,"Bundhoo, M. Z., Mohee, R., & Hassan, M. A. (2015). Effects of pre-treatment technologies on dark fermentative biohydrogen production: A review. Journal of Environmental Management, 157, 20–48. https://doi.org/10.1016/j.jenvman.2015.04.006"
9,"Cai, J., Wang, G., Li, Y., Zhu, D., & Pan, G. (2009). Enrichment and hydrogen production by marine anaerobic hydrogen-producing microflora. Science Bulletin, 54(15), 2656–2661. https://doi.org/10.1007/s11434-009-0399-5"
10,"Cai, M., Liu, J., & Wei, Y. (2004). Enhanced biohydrogen production from sewage sludge with alkaline pretreatment. Environmental Science & Technology, 38(11), 3195–3202. https://doi.org/10.1021/es0349204"
11,"Cao, G., Ren, N., Wang, A., Guo, W., Xu, J., & Liu, B. (2014). Statistical optimization of culture conditions for hydrogen production by Thermoanaerobacterium thermosaccharolyticum W16. International Journal of Hydrogen Energy, 39(26), 14037–14043. https://doi.org/10.1016/j.ijhydene.2014.04.011"
12,"Cárdenas, E. L. M., Zapata-Zapata, A. D., & Kim, D. (2018). Hydrogen production from coffee mucilage in dark fermentation with organic wastes. Energies, 12(1), 71. https://doi.org/10.3390/en12010071"
13,"Cárdenas, E. L. M., Zapata-Zapata, A. D., & Kim, D. (2019). Dark fermentation of coffee mucilage: Effect of total solids, initial pH, and inoculum concentration. Energies, 12(7), 1319. https://doi.org/10.3390/en12071319"
14,"Chaganti, S. R., Kim, D., & Lalman, J. A. (2012). Dark fermentative hydrogen production by mixed anaerobic cultures: Effect of inoculum treatment methods on hydrogen yield. Renewable Energy, 48, 117–121. https://doi.org/10.1016/j.renene.2012.04.015"
15,"Chang, S., Li, J., & Liu, F. (2010). Evaluation of different pretreatment methods for preparing hydrogen-producing seed inocula from waste activated sludge. Renewable Energy, 36(5), 1517–1522. https://doi.org/10.1016/j.renene.2010.11.023"
16,"Chen, C., Chen, H., Wu, J., & Lin, C. (2007). Fermentative hydrogen production at high sulfate concentration. International Journal of Hydrogen Energy, 33(5), 1573–1578. https://doi.org/10.1016/j.ijhydene.2007.09.042"
17,"Chen, C., Chuang, Y., Lin, C., Lay, C., & Sen, B. (2012). Thermophilic dark fermentation of untreated rice straw using mixed cultures for hydrogen production. International Journal of Hydrogen Energy, 37(20), 15540–15546. https://doi.org/10.1016/j.ijhydene.2012.01.036"
18,"Chu, C., Xu, K., Li, Y., & Inamori, Y. (2012). Hydrogen and methane potential based on the nature of food waste materials in a two-stage thermophilic fermentation process. International Journal of Hydrogen Energy, 37(14), 10611–10618. https://doi.org/10.1016/j.ijhydene.2012.04.048"
19,"Collet, C. (2004). Hydrogen production by Clostridium thermolacticum during continuous fermentation of lactose. International Journal of Hydrogen Energy, 29(14), 1479–1485. https://doi.org/10.1016/j.ijhydene.2004.02.009"
20,"Derdiche, H., Zerdazi, R. Z., Achouri, O., Boutraa, M., Abdelaziz, O., & Sakhraoui, M. (2025). Chapter 8: Biological hydrogen production. In Hydrogen Production, Storage and Utilization (pp. 381–428). https://doi.org/10.1515/9783111623863-008"
21,"Di Perta, E. S., Cesaro, A., Pindozzi, S., Frunzo, L., Esposito, G., & Papirio, S. (2022). Assessment of hydrogen and volatile fatty acid production from fruit and vegetable waste: A case study of Mediterranean markets. Energies, 15(14), 5032. https://doi.org/10.3390/en15145032"
22,"Dounavis, A. S., Ntaikou, I., & Lyberatos, G. (2015). Production of biohydrogen from crude glycerol in an upflow column bioreactor. Bioresource Technology, 198, 701–708. https://doi.org/10.1016/j.biortech.2015.09.072"
23,"Ergal, I., Zech, E., Hanišáková, N., Kushkevych, I., Fuchs, W., Vítez, T., Vítezová, M., Bochmann, G., & Rittmann, S. K. R. (2022). Scale-up of dark fermentative biohydrogen production by artificial microbial co-cultures. Applied Microbiology, 2(1), 215–226. https://doi.org/10.3390/applmicrobiol2010015"
24,"Fan, Y., Zhang, Y., Zhang, S., Hou, H., & Ren, B. (2005). Efficient conversion of wheat straw wastes into biohydrogen gas by cow dung compost. Bioresource Technology, 97(3), 500–505. https://doi.org/10.1016/j.biortech.2005.02.049"
25,"Fang, H. H., & Liu, H. (2002). Effect of pH on hydrogen production from glucose by a mixed culture. Bioresource Technology, 82(1), 87–93. https://doi.org/10.1016/s0960-8524(01)00110-9"
26,"Fang, H., Li, C., & Zhang, T. (2005). Acidophilic biohydrogen production from rice slurry. International Journal of Hydrogen Energy, 31(6), 683–692. https://doi.org/10.1016/j.ijhydene.2005.07.005"
27,"Gavala, H. N., Skiadas, I. V., & Ahring, B. K. (2005). Biological hydrogen production in suspended and attached growth anaerobic reactor systems. International Journal of Hydrogen Energy, 31(9), 1164–1175. https://doi.org/10.1016/j.ijhydene.2005.09.009"
28,"Geng, A., He, Y., Qian, C., Yan, X., & Zhou, Z. (2010). Effect of key factors on hydrogen production from cellulose in a co-culture of Clostridium thermocellum and Clostridium thermopalmarium. Bioresource Technology, 101(11), 4029–4033. https://doi.org/10.1016/j.biortech.2010.01.042"
29,"Ghimire, A., Frunzo, L., Pirozzi, F., Trably, E., Escudie, R., Lens, P. N., & Esposito, G. (2015). A review on dark fermentative biohydrogen production from organic biomass: Process parameters and use of by-products. Applied Energy, 144, 73–95. https://doi.org/10.1016/j.apenergy.2015.01.045"
30,"Gómez, X., Morán, A., Cuetos, M. J., & Sánchez, M. E. (2006). The production of hydrogen by dark fermentation as a function of organic substrate and initial pH conditions. Journal of Power Sources, 157(2), 727–732. https://doi.org/10.1016/j.jpowsour.2006.01.087"
31,"Han, H., Jia, Q., Wei, L., & Shen, J. (2014). Influence of Cu²⁺ concentration on the biohydrogen production of continuous stirred tank reactor. International Journal of Hydrogen Energy, 39(25), 13437–13442. https://doi.org/10.1016/j.ijhydene.2014.04.022"
32,"Ito, T., Nakashimada, Y., Senba, K., Matsui, T., & Nishio, N. (2005). Hydrogen and ethanol production from glycerol-containing wastes discharged after biodiesel manufacturing process. Journal of Bioscience and Bioengineering, 100(3), 260–265. https://doi.org/10.1263/jbb.100.260"
33,"Ivanova, G., Rákhely, G., & Kovács, K. L. (2009). Thermophilic biohydrogen production from energy plants by Caldicellulosiruptor saccharolyticus and comparison with related studies. International Journal of Hydrogen Energy, 34(9), 3659–3670. https://doi.org/10.1016/j.ijhydene.2009.02.082"
34,"Jain, R., Panwar, N. L., Jain, S. K., Gupta, T., Agarwal, C., & Meena, S. S. (2022). Bio-hydrogen production through dark fermentation: An overview. Biomass Conversion and Biorefinery, 14(12), 12699–12724. https://doi.org/10.1007/s13399-022-03282-7"
35,"Jariyaboon, R., Hayeeyunu, S., Usmanbaha, N., Ismail, S. B., O-Thong, S., Mamimin, C., & Kongjan, P. (2023). Thermophilic dark fermentation for simultaneous mixed volatile fatty acids and biohydrogen production from food waste. Fermentation, 9(7), 636. https://doi.org/10.3390/fermentation9070636"
36,"Kargi, F., & Pamukoglu, M. Y. (2009). Dark fermentation of ground wheat starch for bio-hydrogen production by fed-batch operation. International Journal of Hydrogen Energy, 34(7), 2940–2946. https://doi.org/10.1016/j.ijhydene.2008.12.101"
37,"Kargi, F., Eren, N. S., & Ozmihci, S. (2012). Bio-hydrogen production from cheese whey powder (CWP) solution: Comparison of thermophilic and mesophilic dark fermentations. International Journal of Hydrogen Energy, 37(10), 8338–8342. https://doi.org/10.1016/j.ijhydene.2012.02.162"
38,"Kim, S. (2004). Feasibility of biohydrogen production by anaerobic co-digestion of food waste and sewage sludge. International Journal of Hydrogen Energy. https://doi.org/10.1016/s0360-3199(04)00098-9"
39,"Kontodimos, I., Evaggelou, C., Margaritis, N., Grammelis, P., & Goula, M. (2025). Dark fermentation and anaerobic digestion for H₂ and CH₄ production from food waste leachates. Methane, 4(2), 11. https://doi.org/10.3390/methane4020011"
40,"Kotsopoulos, T. A., Zeng, R. J., & Angelidaki, I. (2006). Biohydrogen production in granular up-flow anaerobic sludge blanket (UASB) reactors with mixed cultures under hyper-thermophilic temperature (70°C). Biotechnology and Bioengineering, 94(2), 296–302. https://doi.org/10.1002/bit.20844"
41,"Kumar, N., & Das, D. (2000). Enhancement of hydrogen production by Enterobacter cloacae IIT-BT 08. Process Biochemistry, 35(6), 589–593. https://doi.org/10.1016/s0032-9592(99)00109-0"
42,"Lee, D., Li, Y., & Noike, T. (2009). Influence of solids retention time on continuous H₂ production using membrane bioreactor. International Journal of Hydrogen Energy, 35(1), 52–60. https://doi.org/10.1016/j.ijhydene.2009.10.010"
43,"Lee, D., Xu, K., Kobayashi, T., Li, Y., & Inamori, Y. (2014). Effect of organic loading rate on continuous hydrogen production from food waste in submerged anaerobic membrane bioreactor. International Journal of Hydrogen Energy, 39(30), 16863–16871. https://doi.org/10.1016/j.ijhydene.2014.08.022"
44,"Lee, K., Lo, Y., Lin, P., & Chang, J. (2006). Improving biohydrogen production in a carrier-induced granular sludge bed by altering physical configuration and agitation pattern of the bioreactor. International Journal of Hydrogen Energy, 31(12), 1648–1657. https://doi.org/10.1016/j.ijhydene.2005.12.020"
45,"Levin, D., Islam, R., Cicek, N., & Sparling, R. (2006). Hydrogen production by Clostridium thermocellum 27405 from cellulosic biomass substrates. International Journal of Hydrogen Energy, 31(11), 1496–1503. https://doi.org/10.1016/j.ijhydene.2006.06.015"
46,"Li, X., Guo, L., Liu, Y., Wang, Y., She, Z., Gao, M., & Zhao, Y. (2020). Effect of salinity and pH on dark fermentation with thermophilic bacteria pretreated swine wastewater. Journal of Environmental Management, 271, 111023. https://doi.org/10.1016/j.jenvman.2020.111023"
47,"Lin, C. Y., & Chang, R. C. (2003). Fermentative hydrogen production at ambient temperature. International Journal of Hydrogen Energy, 29(7), 715–720. https://doi.org/10.1016/j.ijhydene.2003.09.002"
48,"Liu, C., Zheng, J., Wu, S., & Chu, C. (2015). Fermentative hydrogen production potential from washing wastewater of beverage production process. International Journal of Hydrogen Energy, 41(7), 4466–4473. https://doi.org/10.1016/j.ijhydene.2015.08.079"
49,"Liu, H., Wang, G., Zhu, D., & Pan, G. (2009). Enrichment of the hydrogen-producing microbial community from marine intertidal sludge by different pretreatment methods. International Journal of Hydrogen Energy, 34(24), 9696–9701. https://doi.org/10.1016/j.ijhydene.2009.10.025"
50,"Luo, G., Xie, L., Zou, Z., Zhou, Q., & Wang, J. (2010). Fermentative hydrogen production from cassava stillage by mixed anaerobic microflora: Effects of temperature and pH. Applied Energy, 87(12), 3710–3717. https://doi.org/10.1016/j.apenergy.2010.07.004"
51,"Łukajtis, R., Hołowacz, I., Kucharska, K., Glinka, M., Rybarczyk, P., Przyjazny, A., & Kamiński, M. (2018). Hydrogen production from biomass using dark fermentation. Renewable and Sustainable Energy Reviews, 91, 665–694. https://doi.org/10.1016/j.rser.2018.04.043"
52,"Mandal, B., Nath, K., & Das, D. (2006). Improvement of biohydrogen production under decreased partial pressure of H₂ by Enterobacter cloacae. Biotechnology Letters, 28(11), 831–835. https://doi.org/10.1007/s10529-006-9008-8"
53,"Mars, A. E., Veuskens, T., Budde, M. A., Van Doeveren, P. F., Lips, S. J., Bakker, R. R., De Vrije, T., & Claassen, P. A. (2010). Biohydrogen production from untreated and hydrolyzed potato steam peels by Caldicellulosiruptor saccharolyticus and Thermotoga neapolitana. International Journal of Hydrogen Energy, 35(15), 7730–7737. https://doi.org/10.1016/j.ijhydene.2010.05.063"
54,"Martins, I., Surra, E., Ventura, M., & Lapa, N. (2022). BioH₂ from dark fermentation of OFMSW: Effect of the hydraulic retention time and organic loading rate. Applied Sciences, 12(9), 4240. https://doi.org/10.3390/app12094240"
55,"Massanet-Nicolau, J., Guwy, A., Dinsdale, R., Premier, G., & Esteves, S. (2009). Production of hydrogen from sewage biosolids in a continuously fed bioreactor: Effect of hydraulic retention time and sparging. International Journal of Hydrogen Energy, 35(2), 469–478. https://doi.org/10.1016/j.ijhydene.2009.10.076"
56,"Morimoto, M., Atsuko, M., Atif, A., Ngan, M., Fakhru'l-Razi, A., Iyuke, S., & Bakir, A. (2003). Biological production of hydrogen from glucose by natural anaerobic microflora. International Journal of Hydrogen Energy, 29(7), 709–713. https://doi.org/10.1016/j.ijhydene.2003.09.009"
57,"Muri, P., Osojnik-Crnivec, I. G., Djinovic, P., & Pintar, A. (2016). Biohydrogen production from simple carbohydrates with optimization of operating parameters. Acta Chimica Slovenica, 63(1), 154–164. https://doi.org/10.17344/acsi.2015.2085"
58,"Nam, J., Kim, D., Kim, S., Lee, W., Shin, H., & Kim, H. (2015). Harnessing dark fermentative hydrogen from pretreated mixture of food waste and sewage sludge under sequencing batch mode. Environmental Science and Pollution Research, 23(8), 7155–7161. https://doi.org/10.1007/s11356-015-4880-1"
59,"Nathao, C., Sirisukpoka, U., & Pisutpaisal, N. (2013). Production of hydrogen and methane by one and two stage fermentation of food waste. International Journal of Hydrogen Energy, 38(35), 15764–15769. https://doi.org/10.1016/j.ijhydene.2013.05.047"
60,"Nguyen, T. D., Han, S. J., Kim, J. P., Kim, M. S., Oh, Y. K., & Sim, S. J. (2008). Hydrogen production by the hyperthermophilic eubacterium, Thermotoga neapolitana, using cellulose pretreated by ionic liquid. International Journal of Hydrogen Energy, 33(19), 5161–5168. https://doi.org/10.1016/j.ijhydene.2008.05.019"
61,"Okonkwo, O. (2019). Enhancement of thermophilic dark fermentative hydrogen production and the use of molecular biology methods for bioprocess monitoring (Doctoral thesis, Tampere University). https://theses.hal.science/tel-03066328"
62,"Ottaviano, L. M., Ramos, L. R., Botta, L. S., Varesche, M. B. A., & Silva, E. L. (2016). Continuous thermophilic hydrogen production from cheese whey powder solution in an anaerobic fluidized bed reactor: Effect of hydraulic retention time and initial substrate concentration. International Journal of Hydrogen Energy, 42(8), 4848–4860. https://doi.org/10.1016/j.ijhydene.2016.11.168"
63,"Pan, J., Zhang, R., Elmashad, H., Sun, H., & Ying, Y. (2008). Effect of food to microorganism ratio on biohydrogen production from food waste via anaerobic fermentation. International Journal of Hydrogen Energy, 33(23), 6968–6975. https://doi.org/10.1016/j.ijhydene.2008.07.130"
64,"Panagiotopoulos, I., Bakker, R., De Vrije, T., Koukios, E., & Claassen, P. (2010). Pretreatment of sweet sorghum bagasse for hydrogen production by Caldicellulosiruptor saccharolyticus. International Journal of Hydrogen Energy, 35(15), 7738–7747. https://doi.org/10.1016/j.ijhydene.2010.05.075"
65,"Pendyala, B., Chaganti, S. R., Lalman, J. A., Shanmugam, S. R., Heath, D. D., & Lau, P. C. (2012). Pretreating mixed anaerobic communities from different sources: Correlating the hydrogen yield with hydrogenase activity and microbial diversity. International Journal of Hydrogen Energy, 37(17), 12175–12186. https://doi.org/10.1016/j.ijhydene.2012.05.105"
66,"Rydén, M., & Lyngfelt, A. (2006). Using steam reforming to produce hydrogen with carbon dioxide capture by chemical-looping combustion. International Journal of Hydrogen Energy, 31(10), 1271–1283. https://doi.org/10.1016/j.ijhydene.2005.12.003"
67,"Shen, L., Zhou, Y., Mahendran, B., Bagley, D. M., & Liss, S. N. (2010). Membrane fouling in a fermentative hydrogen producing membrane bioreactor at different organic loading rates. Journal of Membrane Science, 360(1–2), 226–233. https://doi.org/10.1016/j.memsci.2010.05.019"
68,"Slezak, R., Grzelak, J., Krzystek, L., & Ledakowicz, S. (2017). The effect of initial organic load of the kitchen waste on the production of VFA and H₂ in dark fermentation. Waste Management, 68, 610–617. https://doi.org/10.1016/j.wasman.2017.06.024"
69,"Sun, L., Huang, A., Gu, W., Ma, Y., Zhu, D., & Wang, G. (2014). Hydrogen production by Enterobacter cloacae isolated from sugar refinery sludge. International Journal of Hydrogen Energy, 40(3), 1402–1407. https://doi.org/10.1016/j.ijhydene.2014.11.121"
70,"Tang, G., Huang, J., Sun, Z., Tang, Q., Yan, C., & Liu, G. (2008). Biohydrogen production from cattle wastewater by enriched anaerobic mixed consortia: Influence of fermentation temperature and pH. Journal of Bioscience and Bioengineering, 106(1), 80–87. https://doi.org/10.1263/jbb.106.80"
71,"Tapia-Venegas, E., Ramirez, J. E., Donoso-Bravo, A., Jorquera, L., Steyer, J., & Ruiz-Filippi, G. (2012). Bio-hydrogen production during acidogenic fermentation in a multistage stirred tank reactor. International Journal of Hydrogen Energy, 38(5), 2185–2190. https://doi.org/10.1016/j.ijhydene.2012.11.077"
72,"Trad, Z., Akimbomi, J., Vial, C., Larroche, C., Taherzadeh, M. J., & Fontaine, J. (2015). Development of a submerged anaerobic membrane bioreactor for concurrent extraction of volatile fatty acids and biohydrogen production. Bioresource Technology, 196, 290–300. https://doi.org/10.1016/j.biortech.2015.07.095"
73,"Tsigkou, K., Tsafrakidou, P., Athanasopoulou, S., Zafiri, C., & Kornaros, M. (2019). Effect of pH on the anaerobic fermentation of fruit/vegetables and disposable nappies hydrolysate for bio-hydrogen production. Waste and Biomass Valorization, 11(2), 539–551. https://doi.org/10.1007/s12649-019-00854-z"
74,"Valdezvazquez, I., Riosleal, E., Esparzagarcia, F., Cecchi, F., & Poggivaraldo, H. (2004). Semi-continuous solid substrate anaerobic reactors for H₂ production from organic waste. International Journal of Hydrogen Energy, 30(13–14), 1383–1391. https://doi.org/10.1016/j.ijhydene.2004.09.016"
75,"Veeravalli, S. S., Chaganti, S. R., Lalman, J. A., & Heath, D. D. (2014). Fermentative H₂ production using a switchgrass steam exploded liquor fed to mixed anaerobic cultures. International Journal of Hydrogen Energy, 39(19), 9994–10002. https://doi.org/10.1016/j.ijhydene.2014.04.114"
76,"Wang, J., & Wan, W. (2008). Comparison of different pretreatment methods for enriching hydrogen-producing bacteria from digested sludge. International Journal of Hydrogen Energy, 33(12), 2934–2941. https://doi.org/10.1016/j.ijhydene.2008.03.048"
77,"Wang, J., & Yin, Y. (2018). Fermentative hydrogen production using various biomass-based materials as feedstock. Renewable and Sustainable Energy Reviews, 92, 284–306. https://doi.org/10.1016/j.rser.2018.04.033"
78,"Yang, H., Shen, J., Li, H., & Chou, M. (2006). Bio-hydrogen production from citric acid wastewater. Energy Sources Part A: Recovery Utilization and Environmental Effects, 28(1), 1–14. https://doi.org/10.1080/[card-number]"
79,"Zagklis, D., Papadionysiou, M., Tsigkou, K., Tsafrakidou, P., Zafiri, C., & Kornaros, M. (2021). Effect of pH on the economic potential of dark fermentation products from used disposable nappies and expired food products. Applied Sciences, 11(9), 4099. https://doi.org/10.3390/app11094099"
80,"Zahedi, S., Sales, D., Romero, L. I., & Solera, R. (2012). Optimisation of single-phase dry-thermophilic anaerobic digestion under high organic loading rates of municipal solid waste: Population dynamics. Bioresource Technology, 116, 215–221. https://doi.org/10.1016/j.biortech.2012.04.033"
81,"Zhang, M., Fan, Y., Xing, Y., Pan, C., Zhang, G., & Lay, J. (2006). Enhanced biohydrogen production from cornstalk wastes with acidification pretreatment by mixed anaerobic cultures. Biomass and Bioenergy, 31(4), 250–254. https://doi.org/10.1016/j.biombioe.2006.08.004"
82,"Zhi, Z., & Wang, H. (2014). White-rot fungal pretreatment of wheat straw with Phanerochaete chrysosporium for biohydrogen production. Bioprocess and Biosystems Engineering, 37(7), 1447–1458. https://doi.org/10.1007/s00449-013-1117-x"
83,"Zhu, H., & Beland, M. (2006). Evaluation of alternative methods of preparing hydrogen producing seeds from digested wastewater sludge. International Journal of Hydrogen Energy, 31(14), 1980–1988. https://doi.org/10.1016/j.ijhydene.2006.01.019"
84,"Levin, D., Islam, R., Cicek, N., & Sparling, R. (2006). Hydrogen production by Clostridium thermocellum 27405 from cellulosic biomass substrates. International Journal of Hydrogen Energy, 31(11), 1496–1503. https://doi.org/10.1016/j.ijhydene.2006.06.015"
85,"Gómez, X., Morán, A., Cuetos, M. J., & Sánchez, M. E. (2006). The production of hydrogen by dark fermentation as a function of organic substrate and initial pH conditions. Journal of Power Sources, 157(2), 727–732. https://doi.org/10.1016/j.jpowsour.2006.01.087"
